AGY,AGYT
AF,DEPARTMENT OF THE AIR FORCE
AG,DEPARTMENT OF AGRICULTURE
AR,DEPARTMENT OF THE ARMY
CM,DEPARTMENT OF COMMERCE
DD,DEPARTMENT OF DEFENSE
DJ,DEPARTMENT OF JUSTICE
DL,DEPARTMENT OF LABOR
DN,DEPARTMENT OF ENERGY
ED,DEPARTMENT OF EDUCATION
HE,DEPARTMENT OF HEALTH AND HUMAN SERVICES
HS,DEPARTMENT OF HOMELAND SECURITY
HU,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT
IN,DEPARTMENT OF THE INTERIOR
NV,DEPARTMENT OF THE NAVY
ST,DEPARTMENT OF STATE
TD,DEPARTMENT OF TRANSPORTATION
TR,DEPARTMENT OF THE TREASURY
VA,DEPARTMENT OF VETERANS AFFAIRS
AM,U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT
CU,NATIONAL CREDIT UNION ADMINISTRATION
EE,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION
EP,ENVIRONMENTAL PROTECTION AGENCY
FC,FEDERAL COMMUNICATIONS COMMISSION
FD,FEDERAL DEPOSIT INSURANCE CORPORATION
FQ,COURT SERVICES AND OFFENDER SUPERVISION AGENCY FOR THE DISTRICT OF COLUMBIA
FR,FEDERAL RESERVE SYSTEM
FT,FEDERAL TRADE COMMISSION
GS,GENERAL SERVICES ADMINISTRATION
IB,U.S. AGENCY FOR GLOBAL MEDIA
LP,GOVERNMENT PRINTING OFFICE
NF,NATIONAL SCIENCE FOUNDATION
NL,NATIONAL LABOR RELATIONS BOARD
NN,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION
NQ,NATIONAL ARCHIVES AND RECORDS ADMINISTRATION
NU,NUCLEAR REGULATORY COMMISSION
OM,OFFICE OF PERSONNEL MANAGEMENT
SB,SMALL BUSINESS ADMINISTRATION
SE,SECURITIES AND EXCHANGE COMMISSION
SM,SMITHSONIAN INSTITUTION
SZ,SOCIAL SECURITY ADMINISTRATION
AH,NATIONAL FOUNDATION ON THE ARTS AND THE HUMANITIES
AU,FEDERAL LABOR RELATIONS AUTHORITY
BD,MERIT SYSTEMS PROTECTION BOARD
BF,DEFENSE NUCLEAR FACILITIES SAFETY BOARD
BG,PENSION BENEFIT GUARANTY CORPORATION
BO,OFFICE OF MANAGEMENT AND BUDGET
